Informe de anuncio
25 de mayo de 2026 - 1 de junio de 2026
Estado del anuncio,URL final,URL del contador,Título,Título largo,Título largo 1,Título largo 2,Título largo 3,Título largo 4,Título largo 5,Título 1,Posición del título 1,Título 2,Posición del título 2,Título 3,Posición del título 3,Título 4,Posición del título 4,Título 5,Posición del título 5,Título 6,Posición del título 6,Título 7,Posición del título 7,Título 8,Posición del título 8,Título 9,Posición del título 9,Título 10,Posición del título 10,Título 11,Posición del título 11,Título 12,Posición del título 12,Título 13,Posición del título 13,Título 14,Posición del título 14,Título 15,Posición del título 15,Descripción,Descripción 1,Posición de la descripción 1,Descripción 2,Posición de la descripción 2,Descripción 3,Posición de la descripción 3,Descripción 4,Posición de la descripción 4,Descripción 5,ID de imagen,ID de imagen cuadrada,ID de imagen vertical,ID de logotipo,ID de logotipo horizontal,Nombre de la empresa,ID de imagen de la Red de Display,Texto de llamado a la acción,Texto de llamado a la acción 1,Texto de llamado a la acción 2,Texto de llamado a la acción 3,Texto de llamado a la acción 4,Texto de llamado a la acción 5,Título de llamado a la acción,ID de video,Banner complementario,Color de los elementos destacados,Color principal,Permitir color flexible,Preferencia de formato del anuncio,Texto promocional,Prefijo del precio,Habilitar las mejoras de los recursos,Habilitar los videos generados automáticamente,Nombre del anuncio,ad.display_url,Ruta 1,Ruta 2,Título de la tarjeta 1,Texto de llamado a la acción de la tarjeta 1,ID de imagen de la tarjeta 1,ID de imagen cuadrada de la tarjeta 1,ID de imagen vertical de la tarjeta 1,URL final de la tarjeta 1,URL final para dispositivos móviles de la tarjeta 1,Título de la tarjeta 2,Texto de llamado a la acción de la tarjeta 2,ID de imagen de la tarjeta 2,ID de imagen cuadrada de la tarjeta 2,ID de imagen vertical de la tarjeta 2,URL final de la tarjeta 2,URL final para dispositivos móviles de la tarjeta 2,Título de la tarjeta 3,Texto de llamado a la acción de la tarjeta 3,ID de imagen de la tarjeta 3,ID de imagen cuadrada de la tarjeta 3,ID de imagen vertical de la tarjeta 3,URL final de la tarjeta 3,URL final para dispositivos móviles de la tarjeta 3,Título de la tarjeta 4,Texto de llamado a la acción de la tarjeta 4,ID de imagen de la tarjeta 4,ID de imagen cuadrada de la tarjeta 4,ID de imagen vertical de la tarjeta 4,URL final de la tarjeta 4,URL final para dispositivos móviles de la tarjeta 4,Título de la tarjeta 5,Texto de llamado a la acción de la tarjeta 5,ID de imagen de la tarjeta 5,ID de imagen cuadrada de la tarjeta 5,ID de imagen vertical de la tarjeta 5,URL final de la tarjeta 5,URL final para dispositivos móviles de la tarjeta 5,Título de la tarjeta 6,Texto de llamado a la acción de la tarjeta 6,ID de imagen de la tarjeta 6,ID de imagen cuadrada de la tarjeta 6,ID de imagen vertical de la tarjeta 6,URL final de la tarjeta 6,URL final para dispositivos móviles de la tarjeta 6,Título de la tarjeta 7,Texto de llamado a la acción de la tarjeta 7,ID de imagen de la tarjeta 7,ID de imagen cuadrada de la tarjeta 7,ID de imagen vertical de la tarjeta 7,URL final de la tarjeta 7,URL final para dispositivos móviles de la tarjeta 7,Título de la tarjeta 8,Texto de llamado a la acción de la tarjeta 8,ID de imagen de la tarjeta 8,ID de imagen cuadrada de la tarjeta 8,ID de imagen vertical de la tarjeta 8,URL final de la tarjeta 8,URL final para dispositivos móviles de la tarjeta 8,Título de la tarjeta 9,Texto de llamado a la acción de la tarjeta 9,ID de imagen de la tarjeta 9,ID de imagen cuadrada de la tarjeta 9,ID de imagen vertical de la tarjeta 9,URL final de la tarjeta 9,URL final para dispositivos móviles de la tarjeta 9,Título de la tarjeta 10,Texto de llamado a la acción de la tarjeta 10,ID de imagen de la tarjeta 10,ID de imagen cuadrada de la tarjeta 10,ID de imagen vertical de la tarjeta 10,URL final de la tarjeta 10,URL final para dispositivos móviles de la tarjeta 10,URL final para celulares,Plantilla de seguimiento,Sufijo de la URL final,Parámetro personalizado,Campaña,Grupo de anuncios,Estado,Motivos del estado,Tipo de anuncio,Calidad del anuncio,Mejoras en la efectividad del anuncio,Código de moneda,CPV prom. de TrueView,CPM prom.,Impr.,Interacciones,Porcentaje de interacción,Costo prom.,Costo,Video,Conv. (comparable con otras plataformas),Costo/conv. (comparable con otras plataformas),Valor de conv./costo (comparable con otras plataformas),Porcentaje de conv.,Conversiones,Costo/conv.
Detenido,https://inverfin.com.py/, --,Inverfin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Comprá hoy y disfrutá todo el año. Descuentos imperdibles y hasta 12 cuotas sin interés, --, --, --, --, --, --, --, --, --, --, --, --,328167069168, --,Inverfin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Anuncio carrusel MARZO 2026, --, --, --,Promo en Climatización,Contacto,324876817927,324925460856, --,https://inverfin.com.py/collections/climatizacion, --,Promo en Electro,Contacto,337543106088,337499000833, --,https://inverfin.com.py/collections/electrodomesticos, --,Promo Motos Taiga,Contacto,337401833516,337401860369, --,https://inverfin.com.py/collections/motos, --,Promo en Tecnología,Comprar,324925912314,324877186156, --,https://inverfin.com.py/collections/tecnologia, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,, --, --,,Generación de demanda - Inverfin - Día de la Madre.,Intención hotsale 2026,Detenido,detenido; grupo de anuncios detenido; campaña detenida,Anuncio de carrusel de generación de demanda,Promedio, --;--,USD,0,0,0,0, --,0,0.00, --,0.00,0,0,0.00%,0.00,0.00
Detenido,https://inverfin.com.py/, --,Beneficios de Inverfin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Comprá hoy y disfrutá todo el año. Descuentos imperdibles y hasta 12 cuotas sin interés, --, --, --, --, --, --, --, --, --, --, --, --,328167069168, --,Inverfin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Anuncio carrusel Promo Beneficios Enero 2026 Nueva, --, --, --,Equipare en Inverfin,Comprar,324927109323,324799080014,324878425285,https://inverfin.com.py/, --,Ofertas Imperdibles,Comprar,324927268263,324927192285,324927234930,https://inverfin.com.py/, --,Aprovechá financiación,Comprar,324878713759,324799492550,324878687698,https://inverfin.com.py/, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,, --, --,,Generación de demanda - Inverfin - Día de la Madre,Remarketing visitas,Detenido,detenido; grupo de anuncios detenido; campaña detenida,Anuncio de carrusel de generación de demanda,Buena, --,USD,0,0,0,0, --,0,0.00, --,0.00,0,0,0.00%,0.00,0.00
Detenido,https://inverfin.com.py/, --,Inverfin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Comprá hoy y disfrutá todo el año. Descuentos imperdibles y hasta 12 cuotas sin interés, --, --, --, --, --, --, --, --, --, --, --, --,328167069168, --,Inverfin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Anuncio carrusel ABRIL 2026, --, --, --,Promo en Electro,Contacto,345624885952,345676111047, --,https://inverfin.com.py/collections/electrodomesticos, --,Promo Motos Taiga,Contacto,345537331520,345537353273, --,https://inverfin.com.py/collections/motos, --,Promo en Tecnología,Comprar,345679442670,345679450020, --,https://inverfin.com.py/collections/tecnologia, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,, --, --,,Generación de demanda - Inverfin - Día de la Madre.,Remarketing visitas hotsale 2026,Detenido,detenido; grupo de anuncios detenido; campaña detenida,Anuncio de carrusel de generación de demanda,Promedio, --;--,USD,0,0,0,0, --,0,0.00, --,0.00,0,0,0.00%,0.00,0.00
Habilitado,https://inverfin.com.py/collections/heladeras-1, --, --, --, --, --, --, --, --,Heladeras No Frost en Oferta, --,Asesoramiento Directo WhatsApp, --,¡Precios en Guaraníes/USD!, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Encontrá la heladera ideal. ¡Precios que no vas a creer! Click para ver ofertas., --,¿Dudas de stock o medidas? Consultá con nuestro asesor personal por WhatsApp ahora mismo., --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Inverfin,Heladeras, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,, --, --,,Search Brand - Inverfin,Heladeras,No apto,grupo de anuncios detenido,Anuncio de búsqueda responsivo,Deficiente,Agregue más títulos para aumentar sus probabilidades de tener un mejor rendimiento;Incluya más palabras clave en sus títulos;Incluya más palabras clave en sus descripciones;Agregue más títulos originales o deje algunos elementos sin fijar;Agrega 6 vínculos a sitios más en tu anuncio,USD,0,0,0,0, --,0,0.00, --,0.00,0,0,0.00%,0.00,0.00
Detenido,https://inverfin.com.py/, --,Inverfin Promo Verano, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Comprá hoy y disfrutá todo el verano. Descuentos imperdibles y hasta 12 cuotas sin interés, --, --, --, --, --, --, --, --, --, --, --, --,321152650274, --,Inverfin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Anuncio carrusel Promo verano Enero 2026, --, --, --,Promo en Climatización,Contacto,321149665088,321149675438, --,https://inverfin.com.py/collections/climatizacion, --,Promo en Electro,Contacto,321230044336,321152701478, --,https://inverfin.com.py/collections/electrodomesticos, --,Promo Motos Taiga,Contacto,313996290903,313996164996, --,https://inverfin.com.py/collections/motos, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,, --, --,,Generación de demanda - Inverfin,Intención hotsale 2026,Detenido,detenido; grupo de anuncios detenido,Anuncio de carrusel de generación de demanda,Promedio, --;--,USD,0,0,0,0, --,0,0.00, --,0.00,0,0,0.00%,0.00,0.00
Detenido,https://inverfin.com.py/, --,Inverfin Promo Verano, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Comprá hoy y disfrutá todo el verano. Descuentos imperdibles y hasta 12 cuotas sin interés, --, --, --, --, --, --, --, --, --, --, --, --,328167069168, --,Inverfin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Anuncio carrusel Promo verano Enero 2026 Nueva, --, --, --,Promo en Climatización,Contacto,324876817927,324925460856,324875023189,https://inverfin.com.py/collections/climatizacion, --,Promo en Electro,Contacto,324875798656,324796685963,324924554706,https://inverfin.com.py/collections/electrodomesticos, --,Promo Motos Taiga,Contacto,324924807273,324876356605,324797239850,https://inverfin.com.py/collections/motos, --,Promo en Tecnología,Comprar,324925912314,324877186156,324877185589,https://inverfin.com.py/collections/tecnologia, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,, --, --,,Generación de demanda - Inverfin,Intención día de la madre,Detenido,detenido; grupo de anuncios detenido,Anuncio de carrusel de generación de demanda,Buena, --,USD,0,0,0,0, --,0,0.00, --,0.00,0,0,0.00%,0.00,0.00
Detenido,https://inverfin.com.py/, --,Inverfin Promo Verano, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Comprá hoy y disfrutá todo el verano. Descuentos imperdibles y hasta 12 cuotas sin interés, --, --, --, --, --, --, --, --, --, --, --, --,321152650274, --,Inverfin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Anuncio carrusel Promo verano Enero 2026, --, --, --,Promo en Climatización,Contacto,321149665088,321149675438, --,https://inverfin.com.py/collections/climatizacion, --,Promo en Electro,Contacto,321230044336,321152701478, --,https://inverfin.com.py/collections/electrodomesticos, --,Promo Motos Taiga,Contacto,313996290903,313996164996, --,https://inverfin.com.py/collections/motos, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,, --, --,,Generación de demanda - Inverfin,Remarketing visitas,Detenido,detenido,Anuncio de carrusel de generación de demanda,Promedio, --;--,USD,0,0,0,0, --,0,0.00, --,0.00,0,0,0.00%,0.00,0.00
Habilitado,https://inverfin.com.py/products/moto-taiga-tl-125-5-xpertclasica?_pos=3&_psq=taiga+tl+1&_ss=e&_v=1.0, --, --, --, --, --, --, --, --,Taiga TL 125 en Oferta Hoy,1,Asesoramiento Experto Taiga, --,Entrega Inmediata Garantizada, --,Taiga TL125 en Cuotas,1,Moto Taiga TL125 Oferta,1,Motos 125 Económicas, --,Promo Imperdible, --,Motos Nuevas en Paraguay, --,Comprá Tu Taiga en Cuotas, --,Ahorro en Motos Taiga, --, --, --, --, --, --, --, --, --, --, --, --,Movete con estilo y ahorro. Consultá nuestros planes de cuotas en WhatsApp., --,El mejor precio garantizado en Motos Taiga. Financiación y descuentos exclusivos.,1,Asesoría personalizada y con entregas en todo el país., --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Inverfin,TaigaTL125, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,, --, --,,Search - Motos Taiga,Taiga TL 125,Apto,,Anuncio de búsqueda responsivo,Promedio,Incluya más palabras clave en sus títulos;Incluya más palabras clave en sus descripciones;Agregue más títulos originales o deje algunos elementos sin fijar;Agrega 3 vínculos a sitios más en tu anuncio,USD,0,16.83,695,42,6.04%,0.28,11.70, --,0.00,0,0.00,35.34%,14.84,0.79
Habilitado,https://inverfin.com.py/collections/taiga, --, --, --, --, --, --, --, --,Motos Taiga al Mejor Precio,1,Consultá Cuotas, --,Consultá por WhatsApp, --,Taiga Motos en Promo,1,Entrega Inmediata en Paraguay, --,Motos Económicas, --,Financiación Rápida, --,Comprá Tu Taiga en Cuotas, --,Ahorro en Motos Taiga,1,Motos Taiga,1,Motos Taiga Oferta,1,Motos Taiga Catálogo,1,Moto Taiga,1,Aprovechá Descuentos, --, --, --, --,Descuentos y financiación en todos los modelos de motos Taiga. Promo por tiempo limitado.,1,Un asesor te espera en WhatsApp para confirmar stock y planes de pago. ¡Hacé click!, --,Todos los medios de pago. Envíos a todo el país., --,"Garantía de compra, contactate, atención personalizada.", --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Motos,Taiga, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,, --, --,,Search - Motos Taiga,Motos Genérica,Apto,,Anuncio de búsqueda responsivo,Promedio,Incluya más palabras clave en sus títulos;Incluya más palabras clave en sus descripciones;Agrega 3 vínculos a sitios más en tu anuncio,USD,0,18.03,"10,663","2,901",27.21%,0.07,192.29, --,0.00,0,0.00,18.60%,539.73,0.36
Detenido,https://inverfin.com.py/products/moto-taiga-tl-110-2g-free?_pos=1&_psq=taiga+tl+1&_ss=e&_v=1.0, --, --, --, --, --, --, --, --,Taiga TL 110 en Oferta Hoy,1,Asesoramiento Experto Taiga, --,Entrega Inmediata Garantizada, --,Taiga TL110 en Cuotas,1,Moto Taiga TL110 Oferta,1,Motos 110 Económicas, --,Promo Imperdible, --,Motos Nuevas en Paraguay, --,Comprá Tu Taiga en Cuotas, --,Ahorro en Motos Taiga, --, --, --, --, --, --, --, --, --, --, --, --,Movete con estilo y ahorro. Consultá nuestros planes de cuotas en WhatsApp., --,El mejor precio garantizado en Motos Taiga. Financiación y descuentos exclusivos.,1,Asesoría personalizada y con entregas en todo el país., --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Motos,TaigaTL110, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,, --, --,,Search - Motos Taiga,Taiga TL 110,Detenido,detenido,Anuncio de búsqueda responsivo,Deficiente,Incluya más palabras clave en sus títulos;Agrega 3 vínculos a sitios más en tu anuncio,USD,0,11.59,511,25,4.89%,0.24,5.92, --,0.00,0,0.00,10.70%,2.68,2.21
Habilitado,, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Motos Taiga en promo en Inverfin. Aprovechá descuentos imperdibles., --, --,Hasta 12 cuotas y envío a todo el país. Ofertas por tiempo limitado., --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,, --, --,,DSA - Inverfin,Motos Taiga,Apto,,Anuncio dinámico de búsqueda expandido, --, --,USD,0,23.46,"2,034",352,17.31%,0.14,47.71, --,0.00,0,0.00,0.00%,0.00,0.00
Detenido,https://inverfin.com.py/, --,Beneficios de Inverfin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Comprá hoy y disfrutá todo el año. Descuentos imperdibles y hasta 12 cuotas sin interés, --, --, --, --, --, --, --, --, --, --, --, --,328167069168, --,Inverfin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Anuncio carrusel Promo Beneficios Enero 2026 Nueva, --, --, --,Equipare en Inverfin,Comprar,324927109323,324799080014,324878425285,https://inverfin.com.py/, --,Ofertas Imperdibles,Comprar,324927268263,324927192285,324927234930,https://inverfin.com.py/, --,Aprovechá financiación,Comprar,324878713759,324799492550,324878687698,https://inverfin.com.py/, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,, --, --,,Generación de demanda - Inverfin - Día de la Madre*,Remarketing visitas hotsale 2026,Detenido,detenido; grupo de anuncios detenido; campaña detenida,Anuncio de carrusel de generación de demanda,Buena, --,USD,0,0,0,0, --,0,0.00, --,0.00,0,0,0.00%,0.00,0.00
Detenido,https://inverfin.com.py/, --,Inverfin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Comprá hoy y disfrutá todo el año. Descuentos imperdibles y hasta 12 cuotas sin interés, --, --, --, --, --, --, --, --, --, --, --, --,328167069168, --,Inverfin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Anuncio carrusel MARZO 2026, --, --, --,Promo en Climatización,Contacto,324876817927,324925460856, --,https://inverfin.com.py/collections/climatizacion, --,Promo en Electro,Contacto,337543106088,337499000833, --,https://inverfin.com.py/collections/electrodomesticos, --,Promo Motos Taiga,Contacto,337401833516,337401860369, --,https://inverfin.com.py/collections/motos, --,Promo en Tecnología,Comprar,324925912314,324877186156, --,https://inverfin.com.py/collections/tecnologia, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,, --, --,,Generación de demanda - Inverfin - Día de la Madre*,Intención día de la madre,Detenido,detenido; campaña detenida,Anuncio de carrusel de generación de demanda,Promedio, --;--,USD,0,0,0,0, --,0,0.00, --,0.00,0,0,0.00%,0.00,0.00
Detenido,https://inverfin.com.py/, --,Inverfin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Comprá hoy y disfrutá todo el año. Descuentos imperdibles y hasta 12 cuotas sin interés, --, --, --, --, --, --, --, --, --, --, --, --,328167069168, --,Inverfin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Anuncio carrusel MARZO 2026, --, --, --,Promo en Climatización,Contacto,324876817927,324925460856, --,https://inverfin.com.py/collections/climatizacion, --,Promo en Electro,Contacto,337543106088,337499000833, --,https://inverfin.com.py/collections/electrodomesticos, --,Promo Motos Taiga,Contacto,337401833516,337401860369, --,https://inverfin.com.py/collections/motos, --,Promo en Tecnología,Comprar,324925912314,324877186156, --,https://inverfin.com.py/collections/tecnologia, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,, --, --,,Generación de demanda - Inverfin - Día de la Madre*,Intención hotsale 2026,Detenido,detenido; grupo de anuncios detenido; campaña detenida,Anuncio de carrusel de generación de demanda,Promedio, --;--,USD,0,0,0,0, --,0,0.00, --,0.00,0,0,0.00%,0.00,0.00
Detenido,https://inverfin.com.py/, --,Inverfin Promo Verano, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Comprá hoy y disfrutá todo el verano. Descuentos imperdibles y hasta 12 cuotas sin interés, --, --, --, --, --, --, --, --, --, --, --, --,328167069168, --,Inverfin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Anuncio carrusel Promo verano Enero 2026 Nueva, --, --, --,Promo en Climatización,Contacto,324876817927,324925460856,324875023189,https://inverfin.com.py/collections/climatizacion, --,Promo en Electro,Contacto,324875798656,324796685963,324924554706,https://inverfin.com.py/collections/electrodomesticos, --,Promo Motos Taiga,Contacto,324924807273,324876356605,324797239850,https://inverfin.com.py/collections/motos, --,Promo en Tecnología,Comprar,324925912314,324877186156,324877185589,https://inverfin.com.py/collections/tecnologia, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,, --, --,,Generación de demanda - Inverfin - TV Pasionista,Intención hotsale 2026,Detenido,detenido; grupo de anuncios detenido,Anuncio de carrusel de generación de demanda,Buena, --,USD,0,0,0,0, --,0,0.00, --,0.00,0,0,0.00%,0.00,0.00
Detenido,https://inverfin.com.py/, --,Inverfin Promo Verano, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Comprá hoy y disfrutá todo el verano. Descuentos imperdibles y hasta 12 cuotas sin interés, --, --, --, --, --, --, --, --, --, --, --, --,321152650274, --,Inverfin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Anuncio carrusel Promo verano Enero 2026, --, --, --,Promo en Climatización,Contacto,321149665088,321149675438, --,https://inverfin.com.py/collections/climatizacion, --,Promo en Electro,Contacto,321230044336,321152701478, --,https://inverfin.com.py/collections/electrodomesticos, --,Promo Motos Taiga,Contacto,313996290903,313996164996, --,https://inverfin.com.py/collections/motos, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,, --, --,,Generación de demanda - Inverfin - TV Pasionista,Intención TV Pasionista,Detenido,detenido,Anuncio de carrusel de generación de demanda,Promedio, --;--,USD,0,0,0,0, --,0,0.00, --,0.00,0,0,0.00%,0.00,0.00
Habilitado,https://inverfin.com.py/pages/televisores-pasionista, --, --, --, --, --, --, --, --,Promo TV Pasionista, --,Comprá TVs y Participás de Sorteos, --,Equipate en Inverfín, --,Las Mejores Marcas TV. Viví la Pasión, --,Ofertas Imperdibles, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Descuentos y financiación exclusiva en Televisores. Comprando TVs ya participas en sorteos, --,Armá ya tu set up de entretenimiento y con los mejores beneficios., --,Aprovechá y ahorrá con Inverfín. Renovate para el Mundial. Es ahora o nunca., --, --, --, --,362904077865; 362823177661,362904187110; 362741167178; 362822531740; 362823319936; 362823456322; 362823520465; 362740989269, --,344879771569, --,Inverfín, --,Comprar, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,Anuncio TV Pasionista, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,, --, --,,Generación de demanda - Inverfin - TV Pasionista,Similares a compradores TV Pasionista,Apto,,Anuncio con imagen de generación de demanda,Promedio, --;--,USD,0,4.68,"2,302",194,8.43%,0.06,10.78, --,93.00,0.12,8.63,6.97%,13.52,0.80
